Time resolution is 1 ps

======================================================
  tb_stagger - stagger.sv  N=4
======================================================

--- TC1: Full A1/B1 pass - stagger output vs golden (all cycles) ---
  [PASS]                                                                 TC1 c=1 a_out[0] got=1
  [PASS]                                                                 TC1 c=1 a_out[1] got=5
  [PASS]                                                                 TC1 c=1 a_out[2] got=0
  [PASS]                                                                 TC1 c=1 a_out[3] got=0
  [PASS]                                                                 TC1 c=1 b_out[0] got=1
  [PASS]                                                                 TC1 c=1 b_out[1] got=2
  [PASS]                                                                 TC1 c=1 b_out[2] got=0
  [PASS]                                                                 TC1 c=1 b_out[3] got=0
  [PASS]                                                                 TC1 c=2 a_out[0] got=2
  [PASS]                                                                 TC1 c=2 a_out[1] got=6
  [PASS]                                                                 TC1 c=2 a_out[2] got=1
  [PASS]                                                                 TC1 c=2 a_out[3] got=0
  [PASS]                                                                 TC1 c=2 b_out[0] got=3
  [PASS]                                                                 TC1 c=2 b_out[1] got=1
  [PASS]                                                                 TC1 c=2 b_out[2] got=1
  [PASS]                                                                 TC1 c=2 b_out[3] got=0
  [PASS]                                                                 TC1 c=3 a_out[0] got=3
  [PASS]                                                                 TC1 c=3 a_out[1] got=7
  [PASS]                                                                 TC1 c=3 a_out[2] got=0
  [PASS]                                                                 TC1 c=3 a_out[3] got=2
  [PASS]                                                                 TC1 c=3 b_out[0] got=0
  [PASS]                                                                 TC1 c=3 b_out[1] got=1
  [PASS]                                                                 TC1 c=3 b_out[2] got=0
  [PASS]                                                                 TC1 c=3 b_out[3] got=0
  [PASS]                                                                 TC1 c=4 a_out[0] got=4
  [PASS]                                                                 TC1 c=4 a_out[1] got=8
  [PASS]                                                                 TC1 c=4 a_out[2] got=1
  [PASS]                                                                 TC1 c=4 a_out[3] got=3
  [PASS]                                                                 TC1 c=4 b_out[0] got=2
  [PASS]                                                                 TC1 c=4 b_out[1] got=0
  [PASS]                                                                 TC1 c=4 b_out[2] got=2
  [PASS]                                                                 TC1 c=4 b_out[3] got=2
  [PASS]                                                                 TC1 c=5 a_out[0] got=0
  [PASS]                                                                 TC1 c=5 a_out[1] got=0
  [PASS]                                                                 TC1 c=5 a_out[2] got=0
  [PASS]                                                                 TC1 c=5 a_out[3] got=0
  [PASS]                                                                 TC1 c=5 b_out[0] got=0
  [PASS]                                                                 TC1 c=5 b_out[1] got=0
  [PASS]                                                                 TC1 c=5 b_out[2] got=1
  [PASS]                                                                 TC1 c=5 b_out[3] got=1
  [PASS]                                                                 TC1 c=6 a_out[0] got=0
  [PASS]                                                                 TC1 c=6 a_out[1] got=0
  [PASS]                                                                 TC1 c=6 a_out[2] got=0
  [PASS]                                                                 TC1 c=6 a_out[3] got=1
  [PASS]                                                                 TC1 c=6 b_out[0] got=0
  [PASS]                                                                 TC1 c=6 b_out[1] got=0
  [PASS]                                                                 TC1 c=6 b_out[2] got=0
  [PASS]                                                                 TC1 c=6 b_out[3] got=3
  [PASS]                                                                 TC1 c=7 a_out[0] got=0
  [PASS]                                                                 TC1 c=7 a_out[1] got=0
  [PASS]                                                                 TC1 c=7 a_out[2] got=0
  [PASS]                                                                 TC1 c=7 a_out[3] got=0
